Watching for file changes with StatReloader
"GET /test HTTP/1.1" 200 435
"GET /static/js/main.0a7f7925.js HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css.map HTTP/1.1" 304 0
"GET /static/js/main.0a7f7925.js.map HTTP/1.1" 304 0
"GET /static/media/MediMatchLogo.7a298a1ba9978a88d68b.png HTTP/1.1" 304 0
"GET /static/media/puzzle.6d3361aaa875628b78ad.png HTTP/1.1" 304 0
Unauthorized: /api/validate_token/
"GET /api/validate_token/ HTTP/1.1" 401 58
"GET /puzzle.png HTTP/1.1" 200 435
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\trapp\build with glob **/*.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1697615574.9187255
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1683377003.0638885
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1707938554.4827676
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697615584.8062947
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1697615585.0345478
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1697615584.8633437
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697615584.140599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\exceptions.py first seen with mtime 1707938553.1393647
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697615584.814451
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697615584.8549101
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1710203507.23682
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\defaults.py first seen with mtime 1697615585.0905416
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1697615583.1038957
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1697615584.2217214
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697615584.5212765
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1697615585.0505438
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1697615584.100248
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\compat.py first seen with mtime 1707938554.4575675
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1697615584.5535264
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1710203507.2389798
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697615584.4806414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_collections.py first seen with mtime 1683377002.0197723
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1697615584.4479501
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\encoding.py first seen with mtime 1697615584.928122
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\generics.py first seen with mtime 1707938554.474542
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1697615577.2072296
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697615582.1657107
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697615578.6274247
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\client.py first seen with mtime 1697615584.8307672
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1697615579.1678758
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1683377002.0387611
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\url.py first seen with mtime 1683377002.0827363
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1697615575.048009
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697615584.7392051
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1697615577.1911027
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1697615584.140599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1697615584.5294018
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697615584.4074335
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\structures.py first seen with mtime 1683377004.062414
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1697615585.0905416
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1697615584.7901666
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1683377002.0177734
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\temp.py first seen with mtime 1697615584.1731014
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697615584.1812701
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697615575.8426497
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1697615584.5698373
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\util.py first seen with mtime 1683377002.0837355
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1707938554.7556188
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1697615584.7901666
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\intranges.py first seen with mtime 1683377002.7108176
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1697615579.1517062
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697615584.4886425
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1697615584.1812701
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1697615584.4319503
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697615584.067902
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\base.py first seen with mtime 1697615584.7981665
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697615584.1892724
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1707938554.482546
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\manage.py first seen with mtime 1709728138.4730637
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697615576.2638822
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1697615584.5212765
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\package_data.py first seen with mtime 1683377002.7128167
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1697615584.3184116
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\filepost.py first seen with mtime 1683377002.035764
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1683377002.0797372
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\views.py first seen with mtime 1707938554.507078
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1697615584.5129693
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\fields.py first seen with mtime 1707938554.466301
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__init__.py first seen with mtime 1683377004.0314336
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1697615578.6354249
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697615577.182969
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1707938553.1475086
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697615584.822581
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1710200524.270078
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697615584.32655
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1613740146.0
